1: [("О", 1.0000), ("ю", 0.8712), ("м", 0.8252), ("ц", 0.8071), ("Ө", 0.8041), ("Ә", 0.7926), ("д", 0.7881), ("щ", 0.7843), ("Н", 0.7810), ("И", 0.7777), ("ң", 0.7679), ("В", 0.7650), ("б", 0.7631), ("ы", 0.7625), ("и", 0.7609), ("в", 0.7606), ("н", 0.7557), ("Э", 0.7397), ("ш", 0.7385), ("Д", 0.7324), ("М", 0.7307), ("Ё", 0.7277), ("П", 0.7258), ("Қ", 0.7240), ("о", 0.7181), ("п", 0.7078), ("Б", 0.7058), ("Р", 0.7047), ("Е", 0.7003), ("р", 0.6956), ("й", 0.6872), ("е", 0.6853), ("Ы", 0.6849), ("з", 0.6825), ("Ч", 0.6813), ("Ц", 0.6752), ("С", 0.6696), ("Й", 0.6661), ("ө", 0.6656), ("Ф", 0.6650), ("ъ", 0.6632), ("Ю", 0.6622), ("Һ", 0.6518), ("К", 0.6483), ("ә", 0.6478), ("Ъ", 0.6469), ("л", 0.6465), ("Я", 0.6441), ("Ь", 0.6435), ("ұ", 0.6435), ("ё", 0.6373), ("Ң", 0.6366), ("һ", 0.6306), ("Л", 0.6303), ("а", 0.6301), ("я", 0.6300), ("қ", 0.6262), ("с", 0.6247), ("ь", 0.6216), ("З", 0.6190), ("Х", 0.6186), ("ч", 0.6153), ("ж", 0.6130), ("х", 0.6090), ("э", 0.6053), ("Ш", 0.5995), ("ф", 0.5915), ("А", 0.5872), ("Ұ", 0.5816), ("Ж", 0.5779), ("у", 0.5772), ("У", 0.5764), ("к", 0.5666), ("т", 0.5630), ("ғ", 0.5628), ("Ү", 0.5612), ("Щ", 0.5577), ("Ғ", 0.5499), ("г", 0.5474), ("ү", 0.5416), ("Т", 0.5243), ("Г", 0.5186), ("І", 0.5021), ("і", 0.4946)]
2: [("С", 1.0000), ("п", 0.8366), ("Е", 0.7875), ("н", 0.7505), ("и", 0.7308), ("х", 0.7270), ("ц", 0.7115), ("ю", 0.7094), ("с", 0.7054), ("ш", 0.7033), ("д", 0.7030), ("ы", 0.7016), ("Х", 0.6980), ("Б", 0.6947), ("Р", 0.6928), ("К", 0.6834), ("В", 0.6833), ("р", 0.6816), ("ъ", 0.6749), ("П", 0.6746), ("О", 0.6696), ("Қ", 0.6663), ("ң", 0.6604), ("в", 0.6579), ("м", 0.6511), ("Д", 0.6509), ("щ", 0.6479), ("з", 0.6476), ("я", 0.6468), ("г", 0.6460), ("о", 0.6448), ("ұ", 0.6420), ("И", 0.6408), ("е", 0.6408), ("Н", 0.6407), ("Ё", 0.6392), ("у", 0.6375), ("л", 0.6359), ("ғ", 0.6352), ("Э", 0.6329), ("Г", 0.6315), ("Ғ", 0.6305), ("т", 0.6283), ("б", 0.6273), ("а", 0.6264), ("У", 0.6167), ("Ъ", 0.6149), ("қ", 0.6147), ("Ү", 0.6106), ("ч", 0.6101), ("ж", 0.6087), ("Ө", 0.6038), ("к", 0.6035), ("ь", 0.6009), ("Л", 0.5986), ("Ч", 0.5981), ("Ь", 0.5972), ("Ұ", 0.5933), ("ү", 0.5907), ("ә", 0.5894), ("й", 0.5880), ("Һ", 0.5863), ("ө", 0.5835), ("М", 0.5832), ("Ә", 0.5824), ("Т", 0.5822), ("З", 0.5790), ("Я", 0.5785), ("Ю", 0.5726), ("э", 0.5724), ("Ы", 0.5681), ("Ж", 0.5677), ("Ф", 0.5648), ("һ", 0.5604), ("І", 0.5593), ("Ц", 0.5484), ("ё", 0.5458), ("Й", 0.5449), ("Ш", 0.5444), ("А", 0.5325), ("Ң", 0.5221), ("ф", 0.5111), ("Щ", 0.4775), ("і", 0.4728)]
3: [("Ы", 1.0000), ("М", 0.8885), ("Ю", 0.8166), ("И", 0.8108), ("Н", 0.8038), ("Й", 0.7893), ("Ш", 0.7573), ("П", 0.7320), ("ш", 0.7158), ("В", 0.7086), ("ю", 0.6979), ("м", 0.6856), ("О", 0.6849), ("щ", 0.6782), ("Ё", 0.6746), ("ы", 0.6711), ("Ә", 0.6651), ("Ө", 0.6613), ("Д", 0.6417), ("Б", 0.6385), ("Е", 0.6364), ("Қ", 0.6338), ("Һ", 0.6305), ("Ц", 0.6302), ("в", 0.6076), ("й", 0.6064), ("н", 0.6039), ("б", 0.6031), ("и", 0.6030), ("Ң", 0.6020), ("Ф", 0.6006), ("ц", 0.6002), ("К", 0.5993), ("д", 0.5972), ("Ь", 0.5957), ("Э", 0.5947), ("Щ", 0.5904), ("п", 0.5851), ("Я", 0.5851), ("ң", 0.5826), ("Р", 0.5779), ("һ", 0.5754), ("Ж", 0.5753), ("Ъ", 0.5729), ("Л", 0.5683), ("Х", 0.5682), ("С", 0.5681), ("Ч", 0.5642), ("о", 0.5604), ("ж", 0.5591), ("ъ", 0.5534), ("р", 0.5525), ("л", 0.5484), ("ө", 0.5395), ("ь", 0.5391), ("ә", 0.5381), ("з", 0.5376), ("е", 0.5322), ("А", 0.5301), ("қ", 0.5287), ("ё", 0.5287), ("ұ", 0.5272), ("а", 0.5270), ("я", 0.5258), ("х", 0.5231), ("З", 0.5188), ("ф", 0.5188), ("с", 0.5151), ("к", 0.5100), ("ч", 0.5027), ("Ұ", 0.5016), ("э", 0.4948), ("Ғ", 0.4904), ("Ү", 0.4850), ("У", 0.4829), ("у", 0.4821), ("ғ", 0.4786), ("т", 0.4767), ("г", 0.4682), ("Г", 0.4678), ("Т", 0.4613), ("ү", 0.4588), ("і", 0.4488), ("І", 0.4486)]
4: [("Ж", 0.8881), ("Ъ", 0.7703), ("ж", 0.7687), ("Я", 0.7565), ("Б", 0.7273), ("К", 0.7170), ("Ф", 0.7119), ("В", 0.7087), ("Ё", 0.6934), ("Х", 0.6904), ("Л", 0.6871), ("Қ", 0.6759), ("Е", 0.6719), ("м", 0.6718), ("л", 0.6700), ("Ұ", 0.6697), ("в", 0.6672), ("й", 0.6634), ("и", 0.6628), ("ш", 0.6613), ("Й", 0.6575), ("я", 0.6557), ("н", 0.6538), ("ы", 0.6514), ("к", 0.6474), ("ъ", 0.6465), ("ұ", 0.6456), ("Ь", 0.6449), ("Э", 0.6370), ("Ү", 0.6370), ("ю", 0.6361), ("қ", 0.6344), ("п", 0.6339), ("ь", 0.6333), ("Р", 0.6320), ("а", 0.6306), ("б", 0.6303), ("Ө", 0.6271), ("Һ", 0.6252), ("И", 0.6251), ("Н", 0.6238), ("А", 0.6229), ("Д", 0.6222), ("щ", 0.6207), ("х", 0.6164), ("Ш", 0.6138), ("О", 0.6090), ("Ә", 0.6088), ("Т", 0.6068), ("ц", 0.6065), ("Ю", 0.6041), ("М", 0.6039), ("т", 0.6027), ("П", 0.6027), ("Ч", 0.6006), ("Ы", 0.5995), ("ә", 0.5992), ("ф", 0.5986), ("е", 0.5951), ("ң", 0.5942), ("ч", 0.5903), ("о", 0.5892), ("с", 0.5880), ("ө", 0.5869), ("у", 0.5859), ("э", 0.5852), ("Ғ", 0.5827), ("С", 0.5818), ("р", 0.5793), ("д", 0.5763), ("ё", 0.5752), ("з", 0.5746), ("һ", 0.5741), ("У", 0.5707), ("ү", 0.5701), ("З", 0.5696), ("І", 0.5650), ("ғ", 0.5634), ("г", 0.5571), ("Г", 0.5556), ("і", 0.5382), ("Ц", 0.5270), ("Ң", 0.5143), ("Щ", 0.5134)]
5: [("қ", 0.8461), ("и", 0.8252), ("Р", 0.8170), ("Қ", 0.8051), ("н", 0.8017), ("б", 0.7963), ("о", 0.7933), ("ұ", 0.7906), ("ц", 0.7870), ("Б", 0.7761), ("ң", 0.7734), ("р", 0.7718), ("ө", 0.7675), ("с", 0.7614), ("К", 0.7590), ("е", 0.7553), ("в", 0.7506), ("Ё", 0.7453), ("ь", 0.7390), ("й", 0.7348), ("п", 0.7344), ("В", 0.7338), ("ъ", 0.7329), ("ю", 0.7290), ("Ь", 0.7231), ("м", 0.7228), ("Ф", 0.7214), ("ы", 0.7182), ("Ө", 0.7143), ("ғ", 0.7138), ("я", 0.7116), ("Ъ", 0.7091), ("а", 0.7066), ("Е", 0.7051), ("у", 0.7050), ("ж", 0.7038), ("Ұ", 0.7024), ("О", 0.6995), ("к", 0.6964), ("Ғ", 0.6823), ("Ә", 0.6786), ("ё", 0.6781), ("С", 0.6774), ("Э", 0.6771), ("х", 0.6770), ("л", 0.6766), ("г", 0.6759), ("Һ", 0.6730), ("щ", 0.6701), ("У", 0.6692), ("ф", 0.6672), ("д", 0.6670), ("т", 0.6633), ("Ү", 0.6612), ("э", 0.6577), ("ә", 0.6523), ("з", 0.6514), ("ч", 0.6507), ("Я", 0.6497), ("һ", 0.6448), ("Ч", 0.6442), ("ш", 0.6442), ("ү", 0.6399), ("Ж", 0.6380), ("Х", 0.6356), ("А", 0.6343), ("Н", 0.6306), ("И", 0.6288), ("Г", 0.6215), ("Д", 0.6180), ("Л", 0.6130), ("Т", 0.6106), ("П", 0.6037), ("Й", 0.5989), ("М", 0.5889), ("З", 0.5863), ("Ю", 0.5796), ("Ы", 0.5725), ("Ц", 0.5712), ("і", 0.5658), ("Ң", 0.5526), ("І", 0.5483), ("Ш", 0.5339), ("Щ", 0.5061)]
6: [("М", 1.0000), ("Ы", 0.8885), ("И", 0.8600), ("Н", 0.8555), ("Ю", 0.7955), ("Й", 0.7750), ("П", 0.7606), ("ш", 0.7373), ("ю", 0.7307), ("О", 0.7307), ("Ш", 0.7303), ("щ", 0.7235), ("В", 0.7229), ("м", 0.7159), ("Ә", 0.6997), ("Ө", 0.6988), ("ы", 0.6817), ("Ё", 0.6779), ("Д", 0.6775), ("Ц", 0.6683), ("Қ", 0.6485), ("Е", 0.6458), ("Б", 0.6448), ("в", 0.6349), ("Ң", 0.6347), ("д", 0.6345), ("ц", 0.6312), ("Э", 0.6290), ("б", 0.6273), ("и", 0.6256), ("н", 0.6247), ("Һ", 0.6219), ("Ф", 0.6177), ("й", 0.6167), ("ң", 0.6137), ("Я", 0.6068), ("Щ", 0.6050), ("п", 0.6035), ("Ч", 0.6008), ("К", 0.6006), ("Р", 0.5994), ("Ь", 0.5934), ("Л", 0.5903), ("Ъ", 0.5882), ("С", 0.5832), ("Х", 0.5815), ("о", 0.5808), ("һ", 0.5766), ("р", 0.5759), ("Ж", 0.5741), ("ъ", 0.5684), ("л", 0.5684), ("з", 0.5670), ("ж", 0.5658), ("ә", 0.5583), ("ө", 0.5575), ("е", 0.5573), ("ұ", 0.5473), ("ё", 0.5466), ("ь", 0.5463), ("З", 0.5452), ("я", 0.5436), ("а", 0.5420), ("қ", 0.5405), ("А", 0.5374), ("х", 0.5342), ("ф", 0.5328), ("ч", 0.5279), ("с", 0.5271), ("Ұ", 0.5169), ("э", 0.5157), ("к", 0.5125), ("У", 0.5010), ("Ү", 0.4994), ("у", 0.4975), ("Ғ", 0.4957), ("т", 0.4917), ("ғ", 0.4887), ("г", 0.4781), ("ү", 0.4741), ("Т", 0.4733), ("Г", 0.4716), ("І", 0.4580), ("і", 0.4524)]
7: [("С", 1.0000), ("п", 0.8366), ("Е", 0.7875), ("н", 0.7505), ("и", 0.7308), ("х", 0.7270), ("ц", 0.7115), ("ю", 0.7094), ("с", 0.7054), ("ш", 0.7033), ("д", 0.7030), ("ы", 0.7016), ("Х", 0.6980), ("Б", 0.6947), ("Р", 0.6928), ("К", 0.6834), ("В", 0.6833), ("р", 0.6816), ("ъ", 0.6749), ("П", 0.6746), ("О", 0.6696), ("Қ", 0.6663), ("ң", 0.6604), ("в", 0.6579), ("м", 0.6511), ("Д", 0.6509), ("щ", 0.6479), ("з", 0.6476), ("я", 0.6468), ("г", 0.6460), ("о", 0.6448), ("ұ", 0.6420), ("И", 0.6408), ("е", 0.6408), ("Н", 0.6407), ("Ё", 0.6392), ("у", 0.6375), ("л", 0.6359), ("ғ", 0.6352), ("Э", 0.6329), ("Г", 0.6315), ("Ғ", 0.6305), ("т", 0.6283), ("б", 0.6273), ("а", 0.6264), ("У", 0.6167), ("Ъ", 0.6149), ("қ", 0.6147), ("Ү", 0.6106), ("ч", 0.6101), ("ж", 0.6087), ("Ө", 0.6038), ("к", 0.6035), ("ь", 0.6009), ("Л", 0.5986), ("Ч", 0.5981), ("Ь", 0.5972), ("Ұ", 0.5933), ("ү", 0.5907), ("ә", 0.5894), ("й", 0.5880), ("Һ", 0.5863), ("ө", 0.5835), ("М", 0.5832), ("Ә", 0.5824), ("Т", 0.5822), ("З", 0.5790), ("Я", 0.5785), ("Ю", 0.5726), ("э", 0.5724), ("Ы", 0.5681), ("Ж", 0.5677), ("Ф", 0.5648), ("һ", 0.5604), ("І", 0.5593), ("Ц", 0.5484), ("ё", 0.5458), ("Й", 0.5449), ("Ш", 0.5444), ("А", 0.5325), ("Ң", 0.5221), ("ф", 0.5111), ("Щ", 0.4775), ("і", 0.4728)]
8: [("ё", 0.8225), ("й", 0.8195), ("А", 0.8080), ("ә", 0.7913), ("в", 0.7723), ("б", 0.7719), ("ь", 0.7608), ("һ", 0.7533), ("о", 0.7454), ("а", 0.7445), ("ө", 0.7410), ("м", 0.7369), ("ъ", 0.7300), ("Ә", 0.7203), ("Э", 0.7133), ("Ъ", 0.7075), ("и", 0.7054), ("Ь", 0.7044), ("Ё", 0.7013), ("н", 0.6971), ("л", 0.6944), ("е", 0.6937), ("Һ", 0.6911), ("э", 0.6907), ("ы", 0.6902), ("ж", 0.6863), ("я", 0.6792), ("Ф", 0.6786), ("ф", 0.6735), ("Ө", 0.6709), ("Я", 0.6687), ("Б", 0.6665), ("О", 0.6640), ("қ", 0.6623), ("ц", 0.6611), ("з", 0.6535), ("ң", 0.6477), ("ю", 0.6457), ("В", 0.6428), ("і", 0.6409), ("с", 0.6397), ("ұ", 0.6372), ("к", 0.6368), ("Д", 0.6367), ("Л", 0.6360), ("д", 0.6359), ("З", 0.6316), ("п", 0.6308), ("Қ", 0.6286), ("К", 0.6209), ("х", 0.6134), ("Р", 0.6073), ("Е", 0.6029), ("Й", 0.5990), ("Ұ", 0.5980), ("ш", 0.5966), ("р", 0.5944), ("Ж", 0.5935), ("ч", 0.5917), ("И", 0.5906), ("Н", 0.5894), ("щ", 0.5862), ("М", 0.5826), ("Ч", 0.5826), ("С", 0.5685), ("Х", 0.5685), ("т", 0.5684), ("Ы", 0.5669), ("Ү", 0.5641), ("у", 0.5616), ("П", 0.5553), ("ғ", 0.5488), ("І", 0.5386), ("Ю", 0.5363), ("У", 0.5356), ("ү", 0.5349), ("г", 0.5319), ("Т", 0.5270), ("Ғ", 0.5245), ("Ц", 0.5239), ("Ш", 0.5096), ("Ң", 0.5085), ("Г", 0.4962), ("Щ", 0.4660)]
9: [("Қ", 1.0000), ("Р", 0.8245), ("В", 0.8191), ("Б", 0.7933), ("ю", 0.7818), ("Ё", 0.7780), ("К", 0.7753), ("и", 0.7582), ("Ө", 0.7559), ("ц", 0.7546), ("р", 0.7469), ("ң", 0.7463), ("н", 0.7430), ("щ", 0.7428), ("б", 0.7421), ("Ф", 0.7392), ("м", 0.7314), ("Е", 0.7312), ("қ", 0.7304), ("О", 0.7240), ("ы", 0.7228), ("ұ", 0.7062), ("Ь", 0.7053), ("в", 0.7022), ("й", 0.7021), ("Н", 0.7005), ("п", 0.6993), ("о", 0.6977), ("И", 0.6968), ("Ә", 0.6932), ("ш", 0.6892), ("ө", 0.6828), ("Һ", 0.6782), ("Ъ", 0.6719), ("С", 0.6663), ("Й", 0.6653), ("е", 0.6652), ("ж", 0.6648), ("Ю", 0.6629), ("Ғ", 0.6623), ("с", 0.6596), ("П", 0.6575), ("ь", 0.6573), ("Ж", 0.6571), ("ъ", 0.6554), ("Ұ", 0.6511), ("Ч", 0.6510), ("ғ", 0.6508), ("д", 0.6489), ("М", 0.6485), ("Э", 0.6476), ("Я", 0.6415), ("у", 0.6404), ("я", 0.6371), ("Х", 0.6360), ("ф", 0.6351), ("У", 0.6343), ("к", 0.6341), ("Ы", 0.6338), ("л", 0.6257), ("а", 0.6247), ("Ц", 0.6243), ("х", 0.6207), ("г", 0.6204), ("Д", 0.6198), ("һ", 0.6156), ("ё", 0.6154), ("Ү", 0.6145), ("ч", 0.6068), ("з", 0.6043), ("т", 0.6028), ("Ң", 0.6024), ("Г", 0.6007), ("Л", 0.5981), ("Ш", 0.5954), ("ә", 0.5945), ("ү", 0.5901), ("А", 0.5880), ("э", 0.5871), ("Т", 0.5740), ("Щ", 0.5638), ("З", 0.5527), ("і", 0.5173), ("І", 0.5090)]
10: [("Ф", 1.0000), ("ф", 0.7588), ("Ө", 0.7561), ("й", 0.7468), ("б", 0.7443), ("Қ", 0.7392), ("Ё", 0.7229), ("Ә", 0.7198), ("Ъ", 0.7160), ("Я", 0.7157), ("м", 0.7139), ("қ", 0.7093), ("В", 0.7078), ("в", 0.7074), ("ө", 0.7063), ("Б", 0.6994), ("ұ", 0.6952), ("Р", 0.6921), ("и", 0.6893), ("ң", 0.6871), ("ж", 0.6865), ("Ж", 0.6809), ("Й", 0.6801), ("Ь", 0.6798), ("ё", 0.6751), ("ю", 0.6719), ("ц", 0.6718), ("К", 0.6715), ("Ұ", 0.6712), ("о", 0.6689), ("щ", 0.6683), ("н", 0.6674), ("Э", 0.6650), ("О", 0.6650), ("ь", 0.6621), ("е", 0.6618), ("Ч", 0.6567), ("Һ", 0.6516), ("ы", 0.6498), ("А", 0.6486), ("р", 0.6473), ("я", 0.6411), ("л", 0.6403), ("ъ", 0.6376), ("а", 0.6335), ("Н", 0.6334), ("И", 0.6311), ("э", 0.6252), ("Л", 0.6240), ("ә", 0.6233), ("Е", 0.6222), ("ш", 0.6180), ("М", 0.6177), ("һ", 0.6158), ("к", 0.6157), ("п", 0.6140), ("ч", 0.6126), ("Ю", 0.6070), ("Ү", 0.6069), ("д", 0.6039), ("Д", 0.6035), ("у", 0.6014), ("Ы", 0.6006), ("с", 0.5992), ("У", 0.5966), ("з", 0.5965), ("Х", 0.5920), ("Ц", 0.5907), ("т", 0.5851), ("ғ", 0.5839), ("П", 0.5832), ("Ң", 0.5819), ("Ғ", 0.5786), ("ү", 0.5747), ("х", 0.5736), ("З", 0.5716), ("Ш", 0.5672), ("Т", 0.5655), ("С", 0.5648), ("і", 0.5619), ("г", 0.5577), ("Щ", 0.5565), ("Г", 0.5283), ("І", 0.5079)]
